FORCE-DYNAMIC TARGET LIST
Generated: 2026-05-03 18:10:47
Source log: vercel_phase1_5_log.txt (build commit 0602498)

Total files: 640
Files using Supabase: 251
Files NOT using Supabase: 389

GET-only routes: 296
Mutation routes (POST/PUT/DELETE/PATCH): 344
Files already declaring dynamic (excluded): 1
Unique /api/ paths in log: 667
Matched route files: 641

----- FULL FILE LIST BELOW -----

File                                                                 Lines Verbs                     UsesSupabase
src/app/api/admin/limited-users/stats/route.ts                          52 GET                              False
src/app/api/admin/limited-users/update/route.ts                         58 PATCH                            False
src/app/api/admin/master-orchestrator/route.ts                         128 GET,POST                         False
src/app/api/admin/metric-collector/run/route.ts                         49 POST                             False
src/app/api/admin/mission-control/metrics/route.ts                      49 GET                              False
src/app/api/admin/mission-control/modules/route.ts                      67 GET,PATCH                        False
src/app/api/admin/mission-control/pipeline/route.ts                     64 GET,POST                         False
src/app/api/admin/mission-control/restart/route.ts                      58 POST                             False
src/app/api/admin/mission-control/templates/route.ts                    28 GET                              False
src/app/api/admin/model/promote_if_better/route.ts                       6 POST                             False
src/app/api/admin/model/set_shadow/route.ts                             13 POST                              True
src/app/api/admin/model-evaluation/route.ts                            149 GET,POST                         False
src/app/api/admin/monitoring/comprehensive/route.ts                    534 GET,POST                         False
src/app/api/admin/monitoring/dashboard/route.ts                        528 GET                              False
src/app/api/admin/monitoring/synthetic/route.ts                         11 GET                               True
src/app/api/admin/omniscient-flow/route.ts                             303 GET,POST                         False
src/app/api/admin/operations/initiative/route.ts                       222 GET                              False
src/app/api/admin/operations/system-health/route.ts                    272 GET                              False
src/app/api/admin/ops/notify/route.ts                                   17 POST                             False
src/app/api/admin/phase2-test/route.ts                                 107 GET                              False
src/app/api/admin/pipeline/alerts/ack/route.ts                          17 POST                             False
src/app/api/admin/pipeline/alerts/resolve/route.ts                      17 POST                             False
src/app/api/admin/pipeline/alerts/route.ts                              21 GET                              False
src/app/api/admin/pipeline/backlog/route.ts                             39 GET                              False
src/app/api/admin/pipeline/changelog/route.ts                           17 GET                              False
src/app/api/admin/pipeline/control/route.ts                             15 POST                              True
src/app/api/admin/pipeline/dag/route.ts                                 15 GET                              False
src/app/api/admin/pipeline/export.csv/route.ts                           7 GET                              False
src/app/api/admin/pipeline/export.json/route.ts                          7 GET                              False
src/app/api/admin/pipeline/export.pdf/route.ts                          18 GET                              False
src/app/api/admin/pipeline/export/route.ts                              32 GET                              False
src/app/api/admin/pipeline/health/route.ts                              25 GET                              False
src/app/api/admin/pipeline/modules/route.ts                             50 GET                              False
src/app/api/admin/pipeline/quality/route.ts                             38 GET                              False
src/app/api/admin/pipeline/status/route.ts                              39 GET                              False
src/app/api/admin/pipeline/throughput/route.ts                          68 GET                              False
src/app/api/admin/pipeline-actions/route.ts                            364 GET,POST                         False
src/app/api/admin/pipeline-status/route.ts                             593 GET                               True
src/app/api/admin/predict/route.ts                                     202 GET,POST                          True
src/app/api/admin/prediction/analyze-video/route.ts                     74 GET,POST                         False
src/app/api/admin/prediction/baselines/recompute/route.ts                6 GET                              False
src/app/api/admin/prediction/test-engine/route.ts                       30 GET                              False
src/app/api/admin/prediction/unified-predict/route.ts                  219 GET,POST                          True
src/app/api/admin/prediction-runs/route.ts                             123 GET                               True
src/app/api/admin/prediction-validation/accuracy/route.ts               36 GET                              False
src/app/api/admin/prediction-validation/metrics/route.ts                91 GET                              False
src/app/api/admin/prediction-validation/start-test/route.ts            177 POST                              True
src/app/api/admin/prediction-validation/trigger/route.ts                84 POST                             False
src/app/api/admin/prediction-validation/validations/route.ts            73 GET,POST                         False
src/app/api/admin/preview/route.ts                                      14 POST                             False
src/app/api/admin/proof-tiles/route.ts                                  14 GET                               True
src/app/api/admin/quality/recent/route.ts                               28 GET                              False
src/app/api/admin/real-creators/route.ts                                47 GET                              False
src/app/api/admin/real-urls/route.ts                                    41 GET                              False
src/app/api/admin/reprocess-queue/route.ts                             278 GET,POST                          True
src/app/api/admin/research-reports/route.ts                             23 GET                              False
src/app/api/admin/route.ts                                               7 GET                              False
src/app/api/admin/run-apify-scraper/route.ts                            36 POST                             False
src/app/api/admin/run-gene-tagger/route.ts                              44 POST                             False
src/app/api/admin/run-migration/route.ts                               159 GET,POST                          True
src/app/api/admin/run-test/route.ts                                     97 POST                             False
src/app/api/admin/run-viral-filter/route.ts                            109 POST                              True
src/app/api/admin/safe-scrape/route.ts                                  42 POST                             False
src/app/api/admin/scrape/tiktok/route.ts                               113 POST                             False
src/app/api/admin/script-intelligence/analyze/route.ts                 217 GET,POST                          True
src/app/api/admin/script-intelligence/route.ts                         707 GET,POST                         False
src/app/api/admin/script-intelligence/status/route.ts                  197 GET,POST                         False
src/app/api/admin/secrets/route.ts                                      46 GET,POST                          True
src/app/api/admin/security/dashboard/route.ts                          346 GET                               True
src/app/api/admin/security/events/route.ts                             153 GET,POST                         False
src/app/api/admin/seed/templates/route.ts                               87 GET                               True
src/app/api/admin/seed/videos/route.ts                                 188 GET                               True
src/app/api/admin/shadow/divergence_count/route.ts                       9 GET                               True
src/app/api/admin/success-tracking/metrics/route.ts                     52 GET                              False
src/app/api/admin/success-tracking/stories/route.ts                    103 GET,POST                         False
src/app/api/admin/success-tracking/stories/update/route.ts              58 PATCH                            False
src/app/api/admin/super-admin/dashboard-data/route.ts                   93 GET                              False
src/app/api/admin/super-admin/module-status/route.ts                   138 GET                               True
src/app/api/admin/super-admin/prediction-validations/route.ts           85 GET                               True
src/app/api/admin/super-admin/quick-predict/route.ts                   482 GET,POST                          True
src/app/api/admin/super-admin/system-metrics/route.ts                  220 GET                               True
src/app/api/admin/super-admin/template-discovery/route.ts              220 GET,POST                          True
src/app/api/admin/telemetry/keys/route.ts                               18 GET,POST                         False
src/app/api/admin/telemetry/plugin/recent/route.ts                      36 GET                               True
src/app/api/admin/template-analysis/route.ts                           203 GET,POST                         False
src/app/api/admin/template-generator/run/route.ts                       64 GET,POST                         False
src/app/api/admin/template-generator/runs/route.ts                      42 GET                               True
src/app/api/admin/template-generator/stats/route.ts                     64 GET                               True
src/app/api/admin/template-generator/templates/route.ts                 42 GET                               True
src/app/api/admin/template-generator/test/route.ts                      64 GET,POST                         False
src/app/api/admin/templates/aggregate/run-now/route.ts                  21 POST                              True
src/app/api/admin/tenants/route.ts                                      25 GET,POST                          True
src/app/api/admin/test-database-connection/route.ts                    128 GET                               True
src/app/api/admin/test-gene-tagger/route.ts                            202 GET                              False
src/app/api/admin/testing-coordinator/route.ts                         134 GET,POST                         False
src/app/api/admin/test-master-algorithm/route.ts                        85 GET,POST                         False
src/app/api/admin/test-ui-integration/route.ts                         142 GET                              False
src/app/api/admin/test-viral-filter/route.ts                            38 GET                              False
src/app/api/admin/training-command/config/route.ts                      99 POST                              True
src/app/api/admin/training-command/trigger/route.ts                     76 POST                              True
src/app/api/admin/training-ingest/route.ts                             147 POST                              True
src/app/api/admin/transcribe/route.ts                                  190 GET,POST                          True
src/app/api/admin/unified-testing/route.ts                              99 GET,POST                         False
src/app/api/admin/usage/summary/route.ts                                13 GET                               True
src/app/api/admin/validation/48h/route.ts                               85 GET                               True
src/app/api/admin/validation/breakdown/route.ts                         52 GET                               True
src/app/api/admin/validation/pending/route.ts                           30 GET                               True
src/app/api/admin/validation/recent_errors/route.ts                     28 GET                               True
src/app/api/admin/validation/stream/route.ts                            30 GET                               True
src/app/api/admin/validation/summary/route.ts                           35 GET                               True
src/app/api/admin/validation-system/route.ts                           281 GET,POST                         False
src/app/api/admin/viral-genomes/stats/route.ts                         176 GET                               True
src/app/api/admin/viral-prediction/accuracy-validation/route.ts        356 GET,POST                          True
src/app/api/admin/viral-prediction/accuracy-validation-real/route.ts   102 GET                               True
src/app/api/admin/viral-prediction/daily-recipe-book/route.ts          451 GET,POST                          True
src/app/api/admin/viral-prediction/pipeline-status/route.ts            517 GET,POST                          True
src/app/api/admin/viral-prediction/real-time-analysis/route.ts         191 GET,POST                         False
src/app/api/admin/viral-prediction-hub/route.ts                        427 GET,POST                         False
src/app/api/admin/ws/route.ts                                           34 GET                               True
src/app/api/advisor/advise/route.ts                                     89 GET,POST                         False
src/app/api/affiliates/me/route.ts                                      11 GET                               True
src/app/api/affiliates/payouts/route.ts                                 16 GET                               True
src/app/api/affiliates/route.ts                                         32 GET,POST                          True
src/app/api/agency-chat/route.ts                                      1661 POST                              True
src/app/api/ai/generate-script/route.ts                                 72 POST                             False
src/app/api/algorithm/explain/route.ts                                 364 GET,POST                          True
src/app/api/algorithm_weather/route.ts                                  36 GET                               True
src/app/api/algorithm-iq/insights/route.ts                             252 GET,POST,PATCH                    True
src/app/api/algorithm-iq/performance/route.ts                          179 GET,POST                          True
src/app/api/algorithm-iq/self-audit/route.ts                           329 GET,POST                          True
src/app/api/algorithm-iq/track/route.ts                                281 POST,PATCH                        True
src/app/api/analysis/instant/route.ts                                   11 POST                             False
src/app/api/analytics/expert-vs-automated/route.ts                     183 GET,POST                         False
src/app/api/analytics/newsletter-stats/route.ts                        166 GET                              False
src/app/api/analytics/route.ts                                          19 GET                              False
src/app/api/analytics/sound-categories/route.ts                        126 GET                              False
src/app/api/analytics/sound-engagement/route.ts                        226 GET                              False
src/app/api/analytics/sound-growth/route.ts                             98 GET                              False
src/app/api/analytics/track-template-usage/route.ts                     53 POST                             False
src/app/api/analytics/unified-scores/route.ts                          148 GET                              False
src/app/api/analyze/apply-fixes/route.ts                                 7 POST                             False
src/app/api/analyze/examples/route.ts                                   31 GET                              False
src/app/api/analyze/route.ts                                            19 GET,POST                         False
src/app/api/anthropic/analyze-template/route.ts                        360 POST                             False
src/app/api/atlas/accuracy/route.ts                                     55 GET                               True
src/app/api/atlas/feedback-collector/route.ts                          148 GET,POST                          True
src/app/api/attribution/lift/route.ts                                   28 GET                               True
src/app/api/auth/route.ts                                                4 GET                              False
src/app/api/automations/status/route.ts                                 20 GET                               True
src/app/api/bandit/allocate/route.ts                                    33 POST                              True
src/app/api/bandit/update/route.ts                                      30 POST                              True
src/app/api/benchmark/report/route.ts                                   11 GET                              False
src/app/api/billing/checkout/route.ts                                   14 POST                             False
src/app/api/billing/portal/route.ts                                     16 GET                               True
src/app/api/billing/status/route.ts                                     24 GET                               True
src/app/api/billing/stripe/webhook/route.ts                             95 POST                              True
src/app/api/billing/usage/report/route.ts                               17 POST                              True
src/app/api/billing/usage/route.ts                                      16 GET                               True
src/app/api/billing/webhook/route.ts                                    31 POST                              True
src/app/api/bloomberg/available-niches/route.ts                         21 GET                              False
src/app/api/bloomberg/extract-patterns/route.ts                        271 GET,POST                          True
src/app/api/bloomberg/feed/route.ts                                    123 GET                               True
src/app/api/bloomberg/marketplace/installed/route.ts                    62 GET                               True
src/app/api/bloomberg/marketplace/recommended/route.ts                  53 GET                               True
src/app/api/bloomberg/marketplace/route.ts                              45 GET                               True
src/app/api/bloomberg/market-stats/route.ts                            148 GET                               True
src/app/api/bloomberg/patterns/route.ts                                287 GET                               True
src/app/api/bloomberg/watchlist/route.ts                               171 GET,POST,DELETE                   True
src/app/api/bloomberg/weather/route.ts                                 141 GET                               True
src/app/api/brain/history/route.ts                                      40 GET                               True
src/app/api/brain/route.ts                                             129 POST                             False
src/app/api/brain-direct/route.ts                                       46 POST                             False
src/app/api/brain-emergency/route.ts                                   237 GET,POST                         False
src/app/api/brain-fallback/route.ts                                     53 POST                             False
src/app/api/brain-simple/route.ts                                       51 POST                             False
src/app/api/brain-test/route.ts                                        154 GET,POST                         False
src/app/api/bugs/sla/summary/route.ts                                   36 GET                               True
src/app/api/bulk-download/calculate-dps/route.ts                       251 POST                              True
src/app/api/bulk-download/predict/route.ts                             273 GET,POST                          True
src/app/api/bulk-download/route.ts                                     399 GET,POST                          True
src/app/api/bulk-download/test-all/route.ts                            247 GET,POST                          True
src/app/api/bulk-download/update-item/route.ts                          34 POST                              True
src/app/api/calibration/configs/route.ts                               134 GET,POST                          True
src/app/api/calibration/diagnose/route.ts                              267 POST                             False
src/app/api/calibration/metrics/route.ts                                12 GET                              False
src/app/api/calibration/refresh/route.ts                                10 POST                             False
src/app/api/calibration/validate/route.ts                              190 GET,POST                          True
src/app/api/canvas/ai/chat/route.ts                                    318 POST                             False
src/app/api/canvas/projects/route.ts                                    63 GET,POST                         False
src/app/api/captions/route.ts                                           12 GET                              False
src/app/api/cards/create/route.ts                                       73 POST                              True
src/app/api/cards/route.ts                                              93 GET,POST                          True
src/app/api/chairman-chat/route.ts                                     138 POST                              True
src/app/api/channel/me/route.ts                                         45 GET                              False
src/app/api/channel/verify/route.ts                                     84 POST                              True
src/app/api/ci/mock-pass/route.ts                                       18 POST                             False
src/app/api/ci/status/route.ts                                          14 GET                              False
src/app/api/clay/action/route.ts                                       172 POST                              True
src/app/api/clay/classify/route.ts                                      48 POST                             False
src/app/api/clay/component-data/route.ts                                54 POST                             False
src/app/api/coach/apply/route.ts                                        32 POST                             False
src/app/api/coach/examples/route.ts                                     19 GET                              False
src/app/api/coach/generate_variants/route.ts                            19 POST                             False
src/app/api/coach/suggest/route.ts                                      37 GET,POST                         False
src/app/api/coach/suggest_edits/route.ts                                69 POST                              True
src/app/api/commerce/event/route.ts                                     31 POST                              True
src/app/api/commerce/order/route.ts                                     33 POST                              True
src/app/api/commerce/pixel/route.ts                                     28 POST                              True
src/app/api/commerce/webhook/shopify/route.ts                           30 POST                              True
src/app/api/commerce/webhook/tiktok_shop/route.ts                       30 POST                              True
src/app/api/creator/concept-score/expand/route.ts                      230 POST                              True
src/app/api/creator/concept-score/route.ts                             170 GET,POST                          True
src/app/api/creator/list/route.ts                                       37 GET                               True
src/app/api/creator/onboard/route.ts                                   279 GET,POST                          True
src/app/api/creator/predict/route.ts                                   276 GET,POST                          True
src/app/api/creator/predictions/route.ts                               114 GET,POST                          True
src/app/api/creator/profile/route.ts                                    12 GET                              False
src/app/api/creator/rebuild_profile/route.ts                             9 POST                             False
src/app/api/creator-attribution/route.ts                               363 GET,POST                         False
src/app/api/creator-workflow/discover/route.ts                          35 POST                             False
src/app/api/creator-workflow/goals/route.ts                             20 GET                              False
src/app/api/creator-workflow/predict/route.ts                           35 POST                             False
src/app/api/creator-workflow/select-goal/route.ts                       30 POST                             False
src/app/api/creator-workflow/suggest/route.ts                           35 POST                             False
src/app/api/creator-workflows/recent/route.ts                           82 GET                               True
src/app/api/creator-workflows/route.ts                                 129 GET,POST                          True
src/app/api/cron/generate-recipes/route.ts                              31 GET                              False
src/app/api/cross/cascades/route.ts                                     19 GET                              False
src/app/api/cross/predict/route.ts                                      23 POST                             False
src/app/api/cross/summary/route.ts                                      22 GET                              False
src/app/api/csat/route.ts                                               21 POST                              True
src/app/api/debug/analytics/route.ts                                    66 GET                              False
src/app/api/debug/seed-p1-demo/route.ts                                148 POST                              True
src/app/api/deim/ideas/route.ts                                         16 GET,POST                         False
src/app/api/dev/calibration/route.ts                                    16 GET                              False
src/app/api/dev/reset/route.ts                                          12 POST                             False
src/app/api/dev/status/route.ts                                         14 GET                              False
src/app/api/discovery/metrics/route.ts                                  13 GET                              False
src/app/api/discovery/qa-seed/route.ts                                 147 POST                              True
src/app/api/discovery/readiness/route.ts                                19 GET                              False
src/app/api/discovery/rollups/route.ts                                  42 GET                               True
src/app/api/discovery/route.ts                                          14 GET                              False
src/app/api/dna-detective/predict/route.ts                             177 GET,POST                         False
src/app/api/docs/admin/v1/route.ts                                      13 GET                              False
src/app/api/docs/index/route.ts                                         29 GET                               True
src/app/api/docs/public/v1/route.ts                                     18 GET                              False
src/app/api/docs/route.ts                                                8 GET                              False
src/app/api/donna/reason/route.ts                                      147 POST                             False
src/app/api/donna/test/run/route.ts                                     59 POST                             False
src/app/api/donna/tracking/process/route.ts                             31 POST                             False
src/app/api/donna/workflow/cycle/route.ts                               44 POST                             False
src/app/api/donna/workflow/start/route.ts                               43 POST                             False
src/app/api/donna/workflow/status/route.ts                              28 GET                              False
src/app/api/donna/workflow/stop/route.ts                                42 POST                             False
src/app/api/drafts/analyze/route.ts                                     27 POST                              True
src/app/api/drift/alerts/route.ts                                       15 GET                               True
src/app/api/drift/importance/route.ts                                   15 GET                               True
src/app/api/drift/summary/route.ts                                      24 GET                              False
src/app/api/etl/ai-template-analysis/route.ts                          102 POST                             False
src/app/api/etl/analyze-video/route.ts                                 181 POST                             False
src/app/api/etl/fetch-videos/route.ts                                  212 POST                             False
src/app/api/etl/job-status/route.ts                                    105 GET                              False
src/app/api/etl/run-tiktok-etl/route.ts                                 72 POST                             False
src/app/api/etl/test/route.ts                                           50 POST                             False
src/app/api/experiments/assign/route.ts                                 29 POST                             False
src/app/api/experiments/create/route.ts                                 22 POST                             False
src/app/api/experiments/leaderboard/route.ts                            24 GET                              False
src/app/api/experiments/report/route.ts                                 13 POST                             False
src/app/api/experiments/simulate/route.ts                               17 POST                             False
src/app/api/experiments/start/route.ts                                  30 POST                              True
src/app/api/experiments/status/route.ts                                 23 GET                               True
src/app/api/experiments/stop/route.ts                                    9 POST                             False
src/app/api/experts/performance/route.ts                               248 GET,POST                         False
src/app/api/exports/metrics.json/route.ts                               11 GET                               True
src/app/api/exports/sheets/append/route.ts                              11 POST                              True
src/app/api/exports/slack/test/route.ts                                  8 POST                             False
src/app/api/exports/templates.csv/route.ts                              13 GET                               True
src/app/api/features/route.ts                                           10 GET                              False
src/app/api/federated/rounds/current/route.ts                           12 GET                               True
src/app/api/federated/rounds/finalize/route.ts                          12 POST                             False
src/app/api/federated/rounds/new/route.ts                               22 POST                              True
src/app/api/federated/start/route.ts                                    20 POST                              True
src/app/api/federated/status/route.ts                                   28 GET                               True
src/app/api/federated/updates/submit/route.ts                           26 POST                              True
src/app/api/feedback/route.ts                                           19 POST                              True
src/app/api/feedback/summary/route.ts                                   44 GET                               True
src/app/api/feedback-ingest/cron/route.ts                               78 GET,POST                         False
src/app/api/flags/route.ts                                              19 POST                             False
src/app/api/free/freedom-os/lead/route.ts                              223 POST                              True
src/app/api/free/freedom-os/resend/route.ts                             90 POST                              True
src/app/api/freedom-agent/history/route.ts                              35 GET                               True
src/app/api/freedom-agent/session/route.ts                              67 POST                              True
src/app/api/freedom-agent/unsubscribe/route.ts                          28 GET                               True
src/app/api/freedom-agent/weekly-checkin/route.ts                      167 POST                              True
src/app/api/fresh-scraper/add/route.ts                                 281 POST                              True
src/app/api/fresh-scraper/check/route.ts                               323 GET,POST                          True
src/app/api/fresh-scraper/predict/route.ts                             222 GET,POST                          True
src/app/api/fresh-scraper/route.ts                                     365 GET,POST                          True
src/app/api/funnel/waitlist/route.ts                                   169 POST                              True
src/app/api/ga/freeze/route.ts                                          61 POST                              True
src/app/api/ga/handoff/route.ts                                         79 POST                             False
src/app/api/ga/hypercare/route.ts                                       26 GET,POST                         False
src/app/api/ga/last-run/route.ts                                         4 GET                              False
src/app/api/ga/tag/route.ts                                             12 POST                             False
src/app/api/gallery/lab/route.ts                                       117 GET                               True
src/app/api/gallery/proving-grounds/route.ts                            89 GET                               True
src/app/api/gallery/recipe-book/route.ts                                37 GET                               True
src/app/api/gallery/segments/route.ts                                   86 GET                               True
src/app/api/gemini/analyze-video/route.ts                               74 POST                              True
src/app/api/gemini/test/route.ts                                       108 GET,POST                         False
src/app/api/generate/optimize/route.ts                                 137 POST                             False
src/app/api/generate/script/route.ts                                   852 POST                              True
src/app/api/generate/video/route.ts                                    225 GET,POST                          True
src/app/api/generate-cinematic-prompt/route.ts                         104 POST                             False
src/app/api/growth/summary/route.ts                                     34 GET                               True
src/app/api/guardrails/config/route.ts                                  14 GET,POST                         False
src/app/api/guardrails/metrics/route.ts                                 10 GET                              False
src/app/api/hub/config/route.ts                                         13 GET                              False
src/app/api/impact/score/route.ts                                      115 GET                              False
src/app/api/incidents/route.ts                                          53 GET,POST                          True
src/app/api/ingest/metrics/route.ts                                     15 GET                              False
src/app/api/ingest/upsert/route.ts                                      67 GET,POST                         False
src/app/api/insights/sound-experts/route.ts                            241 GET                              False
src/app/api/integrations/make/test/route.ts                              6 POST                             False
src/app/api/integrations/route.ts                                        9 GET                              False
src/app/api/integrations/zapier/catalog/route.ts                        11 GET                              False
src/app/api/integrations/zapier/test/route.ts                           17 POST                             False
src/app/api/intel/orchestrate/route.ts                                 158 POST                             False
src/app/api/intel/status/orchestrate/route.ts                           97 POST                             False
src/app/api/intel/status/route.ts                                       33 GET                              False
src/app/api/intelligence/run/route.ts                                   12 POST                             False
src/app/api/invites/accept/route.ts                                     17 POST                              True
src/app/api/invites/route.ts                                            42 GET,POST                          True
src/app/api/jarvis/confirm/route.ts                                     14 POST                             False
src/app/api/jarvis/execute/route.ts                                      7 POST                             False
src/app/api/jarvis/intent/route.ts                                      18 POST                             False
src/app/api/jarvis-admin/route.ts                                      184 GET,POST                         False
src/app/api/jobs/calibrate/route.ts                                    114 POST                             False
src/app/api/kai/ab-test/route.ts                                       148 GET,POST,PATCH                    True
src/app/api/kai/drift/route.ts                                         100 GET,POST                          True
src/app/api/kai/predict/route.ts                                       377 GET,POST                          True
src/app/api/knowledge/extract/route.ts                                 180 GET,POST                          True
src/app/api/learning/model/route.ts                                     16 GET                              False
src/app/api/learning/promote/route.ts                                   28 POST                             False
src/app/api/learning/summary/route.ts                                   30 GET                              False
src/app/api/learning/update/route.ts                                   389 GET,POST                          True
src/app/api/llm/judge/route.ts                                          17 POST                             False
src/app/api/llm/orchestrate/route.ts                                    17 POST                             False
src/app/api/llm/scout/route.ts                                          17 POST                             False
src/app/api/llm/teacher/route.ts                                        17 POST                             False
src/app/api/marketing/case_study/route.ts                               21 POST                             False
src/app/api/marketing/summary/route.ts                                   4 GET                              False
src/app/api/marketing/viral-analysis/route.ts                           66 GET,POST                         False
src/app/api/methodology/alignment/route.ts                              30 GET                              False
src/app/api/metrics/accuracy/route.ts                                   58 GET                              False
src/app/api/metrics/calibration/route.ts                                14 GET                               True
src/app/api/metrics/drift/route.ts                                      14 GET                               True
src/app/api/metrics/route.ts                                            24 GET                              False
src/app/api/ml/suggestions/route.ts                                    241 GET                              False
src/app/api/ml/update-model/route.ts                                    41 POST                             False
src/app/api/moat/benchmarks/route.ts                                     4 GET                              False
src/app/api/models/active/route.ts                                      10 GET                               True
src/app/api/models/promote/route.ts                                     10 POST                              True
src/app/api/models/register/route.ts                                    28 POST                              True
src/app/api/network-intelligence/insights/route.ts                     101 GET                               True
src/app/api/newsletter/create-test-link/route.ts                        75 GET                              False
src/app/api/newsletter/generate-link/route.ts                           81 POST                             False
src/app/api/newsletter/generate-template-link/route.ts                 117 POST                             False
src/app/api/newsletter/simple-test/route.ts                             32 GET                              False
src/app/api/newsletter/test-redirect/route.ts                           98 GET                              False
src/app/api/newsletter/weekly-sounds/route.ts                           70 GET                              False
src/app/api/nps/route.ts                                                21 POST                              True
src/app/api/onboarding/calibration-videos/route.ts                      45 GET                              False
src/app/api/onboarding/mark/route.ts                                    14 POST                              True
src/app/api/onboarding/process/route.ts                                183 POST                             False
src/app/api/onboarding/status/route.ts                                  23 GET                               True
src/app/api/oncall/now/route.ts                                         32 GET                               True
src/app/api/openai/transcribe/route.ts                                  28 POST                             False
src/app/api/openapi.json/route.ts                                        7 GET                              False
src/app/api/operations/training/export/route.ts                        167 GET,POST                          True
src/app/api/operations/training/train/route.ts                         175 GET,POST                          True
src/app/api/ops/chaos/status/route.ts                                    9 GET                               True
src/app/api/ops/chaos/toggle/route.ts                                   19 POST                              True
src/app/api/ops/dr/status/route.ts                                      15 GET                               True
src/app/api/ops/health/route.ts                                         12 GET                              False
src/app/api/ops/metrics/prom/route.ts                                   16 GET                              False
src/app/api/ops/metrics/route.ts                                        52 GET                               True
src/app/api/ops/regions/failover/route.ts                               10 POST                              True
src/app/api/ops/regions/health/route.ts                                  8 GET                              False
src/app/api/optimize/entities/route.ts                                   9 GET                              False
src/app/api/optimize/schedule/route.ts                                  20 POST                              True
src/app/api/orchestrator/predict/route.ts                               83 GET,POST                         False
src/app/api/outcomes/ingest/route.ts                                    69 POST                              True
src/app/api/partner/signals/route.ts                                    42 POST                              True
src/app/api/partners/kit/route.ts                                       64 GET                              False
src/app/api/partners/sheets/download/route.ts                           48 GET                              False
src/app/api/partners/sheets/example-feed/route.ts                        9 GET                              False
src/app/api/partners/utm/generate/route.ts                              16 GET                              False
src/app/api/patterns/extract/route.ts                                   18 POST                             False
